case:concept:name,concept:name,time:timestamp,case:Spend area text,case:Company,case:Document Type,case:Sub spend area text,case:Item,case:Vendor,case:Item Type,case:Item Category,case:Spend classification text,case:GR-Based Inv. Verif.,case:Goods Receipt,org:resource,Cumulative net worth (EUR)
2000000037_00001,6,2018-01-16 14:39:00+00:00,4,0,0,7,0,10,0,0,2,0,0,0,938.0
2000000037_00001,7,2018-01-16 14:39:00+00:00,4,0,0,7,0,10,0,0,2,0,0,1,938.0
2000000037_00001,8,2018-01-19 22:59:00+00:00,4,0,0,7,0,10,0,0,2,0,0,2,938.0
2000000037_00001,9,2018-01-22 11:44:00+00:00,4,0,0,7,0,10,0,0,2,0,0,1,938.0
2000000037_00001,10,2018-02-08 10:38:00+00:00,4,0,0,7,0,10,0,0,2,0,0,0,938.0
2000000037_00001,11,2018-03-29 13:06:00+00:00,4,0,0,7,0,10,0,0,2,0,0,4,938.0
2000000037_00002,0,2018-01-16 13:39:00+00:00,2,0,0,8,1,10,0,0,1,0,0,0,34.0
2000000037_00002,1,2018-01-16 14:39:00+00:00,2,0,0,8,1,10,0,0,1,0,0,0,34.0
2000000037_00002,2,2018-01-16 14:39:00+00:00,2,0,0,8,1,10,0,0,1,0,0,0,34.0
2000000037_00002,3,2018-01-16 14:39:00+00:00,2,0,0,8,1,10,0,0,1,0,0,0,34.0
2000000037_00002,5,2018-01-16 14:39:00+00:00,2,0,0,8,1,10,0,0,1,0,0,0,34.0
2000000037_00002,4,2018-01-16 14:39:00+00:00,2,0,0,8,1,10,0,0,1,0,0,0,34.0
2000000037_00002,6,2018-01-16 14:39:00+00:00,2,0,0,8,1,10,0,0,1,0,0,0,34.0
2000000037_00002,7,2018-01-16 14:39:00+00:00,2,0,0,8,1,10,0,0,1,0,0,1,34.0
2000000037_00002,8,2018-01-18 22:59:00+00:00,2,0,0,8,1,10,0,0,1,0,0,2,34.0
2000000037_00002,9,2018-01-22 11:44:00+00:00,2,0,0,8,1,10,0,0,1,0,0,1,34.0
2000000037_00002,10,2018-02-08 08:53:00+00:00,2,0,0,8,1,10,0,0,1,0,0,0,34.0
2000000037_00002,11,2018-03-29 13:06:00+00:00,2,0,0,8,1,10,0,0,1,0,0,4,34.0
2000000037_00003,0,2018-01-16 13:39:00+00:00,4,0,0,7,2,10,0,0,2,0,0,0,63.0
2000000037_00003,1,2018-01-16 14:39:00+00:00,4,0,0,7,2,10,0,0,2,0,0,0,63.0
2000000037_00003,2,2018-01-16 14:39:00+00:00,4,0,0,7,2,10,0,0,2,0,0,0,63.0
2000000037_00003,3,2018-01-16 14:39:00+00:00,4,0,0,7,2,10,0,0,2,0,0,0,63.0
2000000037_00003,5,2018-01-16 14:39:00+00:00,4,0,0,7,2,10,0,0,2,0,0,0,63.0
2000000037_00003,4,2018-01-16 14:39:00+00:00,4,0,0,7,2,10,0,0,2,0,0,0,63.0
2000000037_00003,6,2018-01-16 14:39:00+00:00,4,0,0,7,2,10,0,0,2,0,0,0,63.0
2000000037_00003,7,2018-01-16 14:39:00+00:00,4,0,0,7,2,10,0,0,2,0,0,1,63.0
2000000037_00003,8,2018-01-18 22:59:00+00:00,4,0,0,7,2,10,0,0,2,0,0,2,63.0
2000000037_00003,9,2018-01-22 11:44:00+00:00,4,0,0,7,2,10,0,0,2,0,0,1,63.0
2000000037_00003,10,2018-02-08 08:53:00+00:00,4,0,0,7,2,10,0,0,2,0,0,0,63.0
2000000037_00003,11,2018-03-29 13:06:00+00:00,4,0,0,7,2,10,0,0,2,0,0,4,63.0
2000000038_00001,0,2018-01-16 13:39:00+00:00,1,0,0,2,0,11,0,1,1,1,0,0,57.0
2000000038_00001,1,2018-01-16 14:39:00+00:00,1,0,0,2,0,11,0,1,1,1,0,0,57.0
2000000038_00001,2,2018-01-16 14:39:00+00:00,1,0,0,2,0,11,0,1,1,1,0,0,57.0
2000000038_00001,3,2018-01-16 14:39:00+00:00,1,0,0,2,0,11,0,1,1,1,0,0,57.0
2000000038_00001,4,2018-01-16 14:39:00+00:00,1,0,0,2,0,11,0,1,1,1,0,0,57.0
2000000038_00001,5,2018-01-16 14:39:00+00:00,1,0,0,2,0,11,0,1,1,1,0,0,57.0
2000000038_00001,6,2018-01-16 14:39:00+00:00,1,0,0,2,0,11,0,1,1,1,0,0,57.0
2000000038_00001,7,2018-01-16 14:39:00+00:00,1,0,0,2,0,11,0,1,1,1,0,1,57.0
2000000038_00001,8,2018-01-17 22:59:00+00:00,1,0,0,2,0,11,0,1,1,1,0,2,57.0
2000000038_00001,9,2018-01-22 11:45:00+00:00,1,0,0,2,0,11,0,1,1,1,0,1,57.0
2000000038_00001,10,2018-03-09 16:07:00+00:00,1,0,0,2,0,11,0,1,1,1,0,3,57.0
2000000038_00001,11,2018-03-29 13:07:00+00:00,1,0,0,2,0,11,0,1,1,1,0,4,57.0
2000000039_00001,0,2018-01-16 15:40:00+00:00,1,0,0,2,0,12,0,1,1,1,0,0,428.0
2000000039_00001,1,2018-01-16 16:40:00+00:00,1,0,0,2,0,12,0,1,1,1,0,0,428.0
2000000039_00001,2,2018-01-16 16:40:00+00:00,1,0,0,2,0,12,0,1,1,1,0,0,428.0
2000000039_00001,3,2018-01-16 16:40:00+00:00,1,0,0,2,0,12,0,1,1,1,0,0,428.0
2000000039_00001,4,2018-01-16 16:40:00+00:00,1,0,0,2,0,12,0,1,1,1,0,0,428.0
2000000039_00001,5,2018-01-16 16:40:00+00:00,1,0,0,2,0,12,0,1,1,1,0,0,428.0
2000000039_00001,6,2018-01-16 16:40:00+00:00,1,0,0,2,0,12,0,1,1,1,0,0,428.0
2000000039_00001,7,2018-01-16 16:40:00+00:00,1,0,0,2,0,12,0,1,1,1,0,1,428.0
2000000039_00001,8,2018-01-17 22:59:00+00:00,1,0,0,2,0,12,0,1,1,1,0,2,428.0
2000000039_00001,9,2018-01-22 11:46:00+00:00,1,0,0,2,0,12,0,1,1,1,0,1,428.0
2000000039_00001,10,2018-01-23 15:37:00+00:00,1,0,0,2,0,12,0,1,1,1,0,3,428.0
2000000039_00001,11,2018-03-08 12:20:00+00:00,1,0,0,2,0,12,0,1,1,1,0,5,428.0
2000000039_00002,0,2018-01-16 15:40:00+00:00,1,0,0,2,1,12,0,1,1,1,0,0,127.0
2000000039_00002,1,2018-01-16 16:40:00+00:00,1,0,0,2,1,12,0,1,1,1,0,0,127.0
2000000039_00002,2,2018-01-16 16:40:00+00:00,1,0,0,2,1,12,0,1,1,1,0,0,127.0
2000000039_00002,3,2018-01-16 16:40:00+00:00,1,0,0,2,1,12,0,1,1,1,0,0,127.0
2000000039_00002,4,2018-01-16 16:40:00+00:00,1,0,0,2,1,12,0,1,1,1,0,0,127.0
2000000039_00002,5,2018-01-16 16:40:00+00:00,1,0,0,2,1,12,0,1,1,1,0,0,127.0
2000000039_00002,6,2018-01-16 16:40:00+00:00,1,0,0,2,1,12,0,1,1,1,0,0,127.0
2000000039_00002,7,2018-01-16 16:40:00+00:00,1,0,0,2,1,12,0,1,1,1,0,1,127.0
2000000039_00002,8,2018-01-17 22:59:00+00:00,1,0,0,2,1,12,0,1,1,1,0,2,127.0
2000000039_00002,9,2018-01-22 11:46:00+00:00,1,0,0,2,1,12,0,1,1,1,0,1,127.0
2000000039_00002,10,2018-01-23 15:37:00+00:00,1,0,0,2,1,12,0,1,1,1,0,3,127.0
2000000039_00002,11,2018-03-08 12:20:00+00:00,1,0,0,2,1,12,0,1,1,1,0,5,127.0
2000000041_00001,0,2018-01-16 15:41:00+00:00,1,0,0,2,0,13,1,1,1,1,0,0,260.0
2000000041_00001,1,2018-01-16 16:41:00+00:00,1,0,0,2,0,13,1,1,1,1,0,0,260.0
2000000041_00001,2,2018-01-16 16:41:00+00:00,1,0,0,2,0,13,1,1,1,1,0,0,260.0
2000000041_00001,3,2018-01-16 16:41:00+00:00,1,0,0,2,0,13,1,1,1,1,0,0,260.0
2000000041_00001,4,2018-01-16 16:41:00+00:00,1,0,0,2,0,13,1,1,1,1,0,0,260.0
2000000041_00001,5,2018-01-16 16:41:00+00:00,1,0,0,2,0,13,1,1,1,1,0,0,260.0
2000000041_00001,7,2018-01-16 16:41:00+00:00,1,0,0,2,0,13,1,1,1,1,0,1,260.0
2000000041_00001,6,2018-01-16 16:41:00+00:00,1,0,0,2,0,13,1,1,1,1,0,0,260.0
2000000041_00001,8,2018-01-18 22:59:00+00:00,1,0,0,2,0,13,1,1,1,1,0,2,260.0
2000000041_00001,9,2018-01-23 11:53:00+00:00,1,0,0,2,0,13,1,1,1,1,0,1,260.0
2000000041_00001,12,2018-01-23 11:53:00+00:00,1,0,0,2,0,13,1,1,1,1,0,2,260.0
2000000041_00001,10,2018-02-01 15:09:00+00:00,1,0,0,2,0,13,1,1,1,1,0,3,260.0
2000000041_00001,11,2018-02-08 13:44:00+00:00,1,0,0,2,0,13,1,1,1,1,0,4,260.0
2000000042_00001,0,2018-01-16 15:41:00+00:00,1,0,0,2,0,13,1,1,1,1,0,0,45.0
2000000042_00001,1,2018-01-16 16:41:00+00:00,1,0,0,2,0,13,1,1,1,1,0,0,45.0
2000000042_00001,2,2018-01-16 16:41:00+00:00,1,0,0,2,0,13,1,1,1,1,0,0,45.0
2000000042_00001,3,2018-01-16 16:41:00+00:00,1,0,0,2,0,13,1,1,1,1,0,0,45.0
2000000042_00001,4,2018-01-16 16:41:00+00:00,1,0,0,2,0,13,1,1,1,1,0,0,45.0
2000000042_00001,5,2018-01-16 16:41:00+00:00,1,0,0,2,0,13,1,1,1,1,0,0,45.0
2000000042_00001,6,2018-01-16 16:41:00+00:00,1,0,0,2,0,13,1,1,1,1,0,0,45.0
2000000042_00001,7,2018-01-16 16:41:00+00:00,1,0,0,2,0,13,1,1,1,1,0,1,45.0
2000000042_00001,8,2018-01-18 22:59:00+00:00,1,0,0,2,0,13,1,1,1,1,0,2,45.0
2000000042_00001,9,2018-01-23 11:54:00+00:00,1,0,0,2,0,13,1,1,1,1,0,1,45.0
2000000042_00001,12,2018-01-23 11:54:00+00:00,1,0,0,2,0,13,1,1,1,1,0,2,45.0
2000000042_00001,10,2018-01-25 16:38:00+00:00,1,0,0,2,0,13,1,1,1,1,0,6,45.0
2000000042_00001,11,2018-02-08 13:44:00+00:00,1,0,0,2,0,13,1,1,1,1,0,4,45.0
2000000043_00001,0,2018-01-17 06:12:00+00:00,1,0,0,2,0,9,1,1,1,1,0,0,64.0
2000000043_00001,1,2018-01-17 07:12:00+00:00,1,0,0,2,0,9,1,1,1,1,0,0,64.0
2000000043_00001,2,2018-01-17 07:12:00+00:00,1,0,0,2,0,9,1,1,1,1,0,0,64.0
2000000043_00001,3,2018-01-17 07:12:00+00:00,1,0,0,2,0,9,1,1,1,1,0,0,64.0
2000000043_00001,4,2018-01-17 07:12:00+00:00,1,0,0,2,0,9,1,1,1,1,0,0,64.0
2000000043_00001,5,2018-01-17 07:12:00+00:00,1,0,0,2,0,9,1,1,1,1,0,0,64.0
2000000043_00001,6,2018-01-17 07:12:00+00:00,1,0,0,2,0,9,1,1,1,1,0,0,64.0
2000000043_00001,7,2018-01-17 07:12:00+00:00,1,0,0,2,0,9,1,1,1,1,0,1,64.0
2000000044_00001,0,2018-01-17 06:13:00+00:00,1,0,0,9,0,14,0,0,1,0,0,0,181.0
2000000044_00001,1,2018-01-17 07:13:00+00:00,1,0,0,9,0,14,0,0,1,0,0,0,181.0
2000000044_00001,2,2018-01-17 07:13:00+00:00,1,0,0,9,0,14,0,0,1,0,0,0,181.0
2000000044_00001,3,2018-01-17 07:13:00+00:00,1,0,0,9,0,14,0,0,1,0,0,0,181.0
2000000044_00001,4,2018-01-17 07:13:00+00:00,1,0,0,9,0,14,0,0,1,0,0,0,181.0
2000000044_00001,5,2018-01-17 07:13:00+00:00,1,0,0,9,0,14,0,0,1,0,0,0,181.0
2000000044_00001,6,2018-01-17 07:13:00+00:00,1,0,0,9,0,14,0,0,1,0,0,0,181.0
2000000044_00001,7,2018-01-17 07:13:00+00:00,1,0,0,9,0,14,0,0,1,0,0,1,181.0
2000000044_00001,8,2018-01-18 22:59:00+00:00,1,0,0,9,0,14,0,0,1,0,0,2,181.0
2000000044_00001,9,2018-01-19 07:56:00+00:00,1,0,0,9,0,14,0,0,1,0,0,1,181.0
2000000044_00001,10,2018-02-08 09:49:00+00:00,1,0,0,9,0,14,0,0,1,0,0,6,181.0
2000000044_00001,11,2018-03-29 13:06:00+00:00,1,0,0,9,0,14,0,0,1,0,0,4,181.0
2000000045_00001,0,2018-01-17 08:35:00+00:00,2,0,0,3,0,2,0,0,1,0,0,0,646.0
2000000045_00001,1,2018-01-17 09:35:00+00:00,2,0,0,3,0,2,0,0,1,0,0,0,646.0
2000000045_00001,2,2018-01-17 09:35:00+00:00,2,0,0,3,0,2,0,0,1,0,0,0,646.0
2000000045_00001,3,2018-01-17 09:35:00+00:00,2,0,0,3,0,2,0,0,1,0,0,0,646.0
2000000045_00001,5,2018-01-17 09:35:00+00:00,2,0,0,3,0,2,0,0,1,0,0,0,646.0
2000000045_00001,6,2018-01-17 09:35:00+00:00,2,0,0,3,0,2,0,0,1,0,0,0,646.0
2000000045_00001,4,2018-01-17 09:35:00+00:00,2,0,0,3,0,2,0,0,1,0,0,0,646.0
2000000045_00001,7,2018-01-17 09:35:00+00:00,2,0,0,3,0,2,0,0,1,0,0,1,646.0
2000000045_00001,8,2018-01-17 22:59:00+00:00,2,0,0,3,0,2,0,0,1,0,0,2,646.0
2000000045_00001,9,2018-01-19 11:18:00+00:00,2,0,0,3,0,2,0,0,1,0,0,1,646.0
2000000045_00001,10,2018-02-15 13:09:00+00:00,2,0,0,3,0,2,0,0,1,0,0,3,646.0
2000000045_00001,11,2018-03-08 12:21:00+00:00,2,0,0,3,0,2,0,0,1,0,0,5,646.0
2000000045_00002,0,2018-01-17 08:35:00+00:00,2,0,0,3,1,2,0,0,1,0,0,0,49.0
2000000045_00002,1,2018-01-17 09:35:00+00:00,2,0,0,3,1,2,0,0,1,0,0,0,49.0
2000000045_00002,2,2018-01-17 09:35:00+00:00,2,0,0,3,1,2,0,0,1,0,0,0,49.0
2000000045_00002,3,2018-01-17 09:35:00+00:00,2,0,0,3,1,2,0,0,1,0,0,0,49.0
2000000045_00002,5,2018-01-17 09:35:00+00:00,2,0,0,3,1,2,0,0,1,0,0,0,49.0
2000000045_00002,6,2018-01-17 09:35:00+00:00,2,0,0,3,1,2,0,0,1,0,0,0,49.0
2000000045_00002,4,2018-01-17 09:35:00+00:00,2,0,0,3,1,2,0,0,1,0,0,0,49.0
2000000045_00002,7,2018-01-17 09:35:00+00:00,2,0,0,3,1,2,0,0,1,0,0,1,49.0
2000000045_00002,8,2018-01-17 22:59:00+00:00,2,0,0,3,1,2,0,0,1,0,0,2,49.0
2000000045_00002,9,2018-01-19 11:18:00+00:00,2,0,0,3,1,2,0,0,1,0,0,1,49.0
2000000045_00002,10,2018-02-15 13:09:00+00:00,2,0,0,3,1,2,0,0,1,0,0,3,49.0
2000000045_00002,11,2018-03-08 12:21:00+00:00,2,0,0,3,1,2,0,0,1,0,0,5,49.0
2000000046_00001,0,2018-01-17 09:54:00+00:00,5,0,0,10,0,15,1,1,1,1,0,0,173.0
2000000046_00001,1,2018-01-17 10:54:00+00:00,5,0,0,10,0,15,1,1,1,1,0,0,173.0
2000000046_00001,2,2018-01-17 10:54:00+00:00,5,0,0,10,0,15,1,1,1,1,0,0,173.0
2000000046_00001,3,2018-01-17 10:54:00+00:00,5,0,0,10,0,15,1,1,1,1,0,0,173.0
2000000046_00001,5,2018-01-17 10:54:00+00:00,5,0,0,10,0,15,1,1,1,1,0,0,173.0
2000000046_00001,4,2018-01-17 10:54:00+00:00,5,0,0,10,0,15,1,1,1,1,0,0,173.0
2000000046_00001,7,2018-01-17 10:54:00+00:00,5,0,0,10,0,15,1,1,1,1,0,1,173.0
2000000046_00001,6,2018-01-17 10:54:00+00:00,5,0,0,10,0,15,1,1,1,1,0,0,173.0
2000000046_00001,9,2018-01-24 10:39:00+00:00,5,0,0,10,0,15,1,1,1,1,0,1,173.0
2000000046_00001,12,2018-01-24 10:39:00+00:00,5,0,0,10,0,15,1,1,1,1,0,2,173.0
2000000046_00001,8,2018-01-29 22:59:00+00:00,5,0,0,10,0,15,1,1,1,1,0,2,173.0
2000000046_00001,10,2018-02-07 13:46:00+00:00,5,0,0,10,0,15,1,1,1,1,0,3,173.0
2000000046_00001,11,2018-02-08 13:44:00+00:00,5,0,0,10,0,15,1,1,1,1,0,4,173.0
2000000048_00001,0,2018-01-17 14:36:00+00:00,1,0,0,2,0,16,1,1,1,1,0,0,828.0
2000000048_00001,1,2018-01-17 15:36:00+00:00,1,0,0,2,0,16,1,1,1,1,0,0,828.0
2000000048_00001,2,2018-01-17 15:36:00+00:00,1,0,0,2,0,16,1,1,1,1,0,0,828.0
2000000048_00001,3,2018-01-17 15:36:00+00:00,1,0,0,2,0,16,1,1,1,1,0,0,828.0
2000000048_00001,4,2018-01-17 15:36:00+00:00,1,0,0,2,0,16,1,1,1,1,0,0,828.0
2000000048_00001,5,2018-01-17 15:36:00+00:00,1,0,0,2,0,16,1,1,1,1,0,0,828.0
2000000048_00001,6,2018-01-17 15:36:00+00:00,1,0,0,2,0,16,1,1,1,1,0,0,828.0
2000000048_00001,7,2018-01-17 15:36:00+00:00,1,0,0,2,0,16,1,1,1,1,0,1,828.0
2000000048_00001,8,2018-01-19 22:59:00+00:00,1,0,0,2,0,16,1,1,1,1,0,2,828.0
2000000048_00001,9,2018-01-23 13:47:00+00:00,1,0,0,2,0,16,1,1,1,1,0,1,828.0
2000000048_00001,12,2018-01-23 13:47:00+00:00,1,0,0,2,0,16,1,1,1,1,0,2,828.0
2000000048_00001,10,2018-02-05 08:48:00+00:00,1,0,0,2,0,16,1,1,1,1,0,10,828.0
2000000048_00001,11,2018-03-15 13:13:00+00:00,1,0,0,2,0,16,1,1,1,1,0,5,828.0
2000000049_00001,0,2018-01-18 12:29:00+00:00,0,0,0,0,0,17,0,1,0,1,0,0,412.0
2000000049_00001,1,2018-01-18 13:29:00+00:00,0,0,0,0,0,17,0,1,0,1,0,0,412.0
2000000049_00001,2,2018-01-18 13:29:00+00:00,0,0,0,0,0,17,0,1,0,1,0,0,412.0
2000000049_00001,3,2018-01-18 13:29:00+00:00,0,0,0,0,0,17,0,1,0,1,0,0,412.0
2000000049_00001,4,2018-01-18 13:29:00+00:00,0,0,0,0,0,17,0,1,0,1,0,0,412.0
2000000049_00001,5,2018-01-18 13:29:00+00:00,0,0,0,0,0,17,0,1,0,1,0,0,412.0
2000000049_00001,6,2018-01-18 13:29:00+00:00,0,0,0,0,0,17,0,1,0,1,0,0,412.0
2000000049_00001,7,2018-01-18 13:29:00+00:00,0,0,0,0,0,17,0,1,0,1,0,1,412.0
2000000049_00001,8,2018-02-28 22:59:00+00:00,0,0,0,0,0,17,0,1,0,1,0,2,412.0
2000000049_00001,9,2018-03-05 09:52:00+00:00,0,0,0,0,0,17,0,1,0,1,0,1,412.0
2000000049_00001,10,2018-03-09 16:17:00+00:00,0,0,0,0,0,17,0,1,0,1,0,0,412.0
2000000049_00001,11,2018-05-09 12:10:00+00:00,0,0,0,0,0,17,0,1,0,1,0,4,412.0
2000000050_00001,0,2018-01-18 13:11:00+00:00,1,0,0,1,0,18,0,0,1,0,0,0,2726.0
2000000050_00001,1,2018-01-18 14:11:00+00:00,1,0,0,1,0,18,0,0,1,0,0,0,2726.0
2000000050_00001,2,2018-01-18 14:11:00+00:00,1,0,0,1,0,18,0,0,1,0,0,0,2726.0
2000000050_00001,3,2018-01-18 14:11:00+00:00,1,0,0,1,0,18,0,0,1,0,0,0,2726.0
2000000050_00001,4,2018-01-18 14:11:00+00:00,1,0,0,1,0,18,0,0,1,0,0,0,2726.0
2000000050_00001,5,2018-01-18 14:11:00+00:00,1,0,0,1,0,18,0,0,1,0,0,0,2726.0
2000000050_00001,6,2018-01-18 14:11:00+00:00,1,0,0,1,0,18,0,0,1,0,0,0,2726.0
2000000050_00001,7,2018-01-18 14:11:00+00:00,1,0,0,1,0,18,0,0,1,0,0,1,2726.0
2000000050_00001,9,2018-02-06 15:36:00+00:00,1,0,0,1,0,18,0,0,1,0,0,1,2726.0
2000000050_00001,8,2018-02-07 22:59:00+00:00,1,0,0,1,0,18,0,0,1,0,0,2,2726.0
2000000050_00001,10,2018-03-22 08:03:00+00:00,1,0,0,1,0,18,0,0,1,0,0,0,2726.0
2000000050_00001,11,2018-04-05 13:49:00+00:00,1,0,0,1,0,18,0,0,1,0,0,4,2726.0
2000000051_00001,0,2018-01-18 13:23:00+00:00,1,0,0,2,0,12,0,1,1,1,0,0,33.0
2000000051_00001,1,2018-01-18 14:24:00+00:00,1,0,0,2,0,12,0,1,1,1,0,0,33.0
2000000051_00001,2,2018-01-18 14:24:00+00:00,1,0,0,2,0,12,0,1,1,1,0,0,33.0
2000000051_00001,3,2018-01-18 14:24:00+00:00,1,0,0,2,0,12,0,1,1,1,0,0,33.0
2000000051_00001,4,2018-01-18 14:24:00+00:00,1,0,0,2,0,12,0,1,1,1,0,0,33.0
2000000051_00001,5,2018-01-18 14:24:00+00:00,1,0,0,2,0,12,0,1,1,1,0,0,33.0
2000000051_00001,6,2018-01-18 14:24:00+00:00,1,0,0,2,0,12,0,1,1,1,0,0,33.0
2000000051_00001,7,2018-01-18 14:24:00+00:00,1,0,0,2,0,12,0,1,1,1,0,1,33.0
2000000051_00001,8,2018-01-19 22:59:00+00:00,1,0,0,2,0,12,0,1,1,1,0,2,33.0
2000000051_00001,9,2018-01-23 14:16:00+00:00,1,0,0,2,0,12,0,1,1,1,0,1,33.0
2000000051_00001,10,2018-02-07 14:20:00+00:00,1,0,0,2,0,12,0,1,1,1,0,11,33.0
2000000051_00001,11,2018-03-08 12:20:00+00:00,1,0,0,2,0,12,0,1,1,1,0,5,33.0
2000000054_00001,0,2018-01-19 08:21:00+00:00,4,0,0,7,0,10,0,0,2,0,0,0,179.0
2000000054_00001,1,2018-01-19 09:21:00+00:00,4,0,0,7,0,10,0,0,2,0,0,0,179.0
2000000054_00001,2,2018-01-19 09:21:00+00:00,4,0,0,7,0,10,0,0,2,0,0,0,179.0
2000000054_00001,3,2018-01-19 09:21:00+00:00,4,0,0,7,0,10,0,0,2,0,0,0,179.0
2000000054_00001,4,2018-01-19 09:21:00+00:00,4,0,0,7,0,10,0,0,2,0,0,0,179.0
2000000054_00001,5,2018-01-19 09:21:00+00:00,4,0,0,7,0,10,0,0,2,0,0,0,179.0
2000000054_00001,6,2018-01-19 09:21:00+00:00,4,0,0,7,0,10,0,0,2,0,0,0,179.0
2000000054_00001,7,2018-01-19 09:21:00+00:00,4,0,0,7,0,10,0,0,2,0,0,1,179.0
2000000054_00001,10,2018-01-23 13:51:00+00:00,4,0,0,7,0,10,0,0,2,0,0,12,179.0
2000000054_00001,8,2018-01-23 22:59:00+00:00,4,0,0,7,0,10,0,0,2,0,0,2,179.0
2000000054_00001,9,2018-01-24 15:04:00+00:00,4,0,0,7,0,10,0,0,2,0,0,1,179.0
2000000054_00001,13,2018-01-24 15:44:00+00:00,4,0,0,7,0,10,0,0,2,0,0,7,179.0
2000000054_00001,11,2018-03-29 13:06:00+00:00,4,0,0,7,0,10,0,0,2,0,0,4,179.0
2000000054_00002,0,2018-01-19 08:21:00+00:00,4,0,0,7,1,10,0,0,2,0,0,0,23.0
2000000054_00002,1,2018-01-19 09:21:00+00:00,4,0,0,7,1,10,0,0,2,0,0,0,23.0
2000000054_00002,2,2018-01-19 09:21:00+00:00,4,0,0,7,1,10,0,0,2,0,0,0,23.0
2000000054_00002,3,2018-01-19 09:21:00+00:00,4,0,0,7,1,10,0,0,2,0,0,0,23.0
2000000054_00002,4,2018-01-19 09:21:00+00:00,4,0,0,7,1,10,0,0,2,0,0,0,23.0
2000000054_00002,5,2018-01-19 09:21:00+00:00,4,0,0,7,1,10,0,0,2,0,0,0,23.0
2000000054_00002,6,2018-01-19 09:21:00+00:00,4,0,0,7,1,10,0,0,2,0,0,0,23.0
2000000054_00002,7,2018-01-19 09:21:00+00:00,4,0,0,7,1,10,0,0,2,0,0,1,23.0
2000000054_00002,8,2018-01-22 22:59:00+00:00,4,0,0,7,1,10,0,0,2,0,0,2,23.0
2000000054_00002,9,2018-01-23 11:58:00+00:00,4,0,0,7,1,10,0,0,2,0,0,1,23.0
2000000054_00002,10,2018-02-05 08:40:00+00:00,4,0,0,7,1,10,0,0,2,0,0,10,23.0
2000000054_00002,11,2018-03-29 13:06:00+00:00,4,0,0,7,1,10,0,0,2,0,0,4,23.0
2000000054_00003,0,2018-01-19 08:21:00+00:00,4,0,0,7,2,10,0,0,2,0,0,0,526.0
2000000054_00003,1,2018-01-19 09:21:00+00:00,4,0,0,7,2,10,0,0,2,0,0,0,526.0
2000000054_00003,2,2018-01-19 09:21:00+00:00,4,0,0,7,2,10,0,0,2,0,0,0,526.0
2000000054_00003,3,2018-01-19 09:21:00+00:00,4,0,0,7,2,10,0,0,2,0,0,0,526.0
2000000054_00003,4,2018-01-19 09:21:00+00:00,4,0,0,7,2,10,0,0,2,0,0,0,526.0
2000000054_00003,5,2018-01-19 09:21:00+00:00,4,0,0,7,2,10,0,0,2,0,0,0,526.0
2000000054_00003,6,2018-01-19 09:21:00+00:00,4,0,0,7,2,10,0,0,2,0,0,0,526.0
2000000054_00003,7,2018-01-19 09:21:00+00:00,4,0,0,7,2,10,0,0,2,0,0,1,526.0
2000000054_00003,10,2018-01-24 09:39:00+00:00,4,0,0,7,2,10,0,0,2,0,0,10,526.0
2000000054_00003,9,2018-01-24 15:04:00+00:00,4,0,0,7,2,10,0,0,2,0,0,1,526.0
2000000054_00003,13,2018-01-24 15:44:00+00:00,4,0,0,7,2,10,0,0,2,0,0,7,526.0
2000000054_00003,8,2018-01-24 22:59:00+00:00,4,0,0,7,2,10,0,0,2,0,0,2,526.0
2000000054_00003,11,2018-03-29 13:06:00+00:00,4,0,0,7,2,10,0,0,2,0,0,4,526.0
2000000054_00004,0,2018-01-19 08:21:00+00:00,4,0,0,7,3,10,0,0,2,0,0,0,459.0
2000000054_00004,1,2018-01-19 09:21:00+00:00,4,0,0,7,3,10,0,0,2,0,0,0,459.0
2000000054_00004,2,2018-01-19 09:21:00+00:00,4,0,0,7,3,10,0,0,2,0,0,0,459.0
2000000054_00004,3,2018-01-19 09:21:00+00:00,4,0,0,7,3,10,0,0,2,0,0,0,459.0
2000000054_00004,4,2018-01-19 09:21:00+00:00,4,0,0,7,3,10,0,0,2,0,0,0,459.0
2000000054_00004,5,2018-01-19 09:21:00+00:00,4,0,0,7,3,10,0,0,2,0,0,0,459.0
2000000054_00004,6,2018-01-19 09:21:00+00:00,4,0,0,7,3,10,0,0,2,0,0,0,459.0
2000000054_00004,7,2018-01-19 09:21:00+00:00,4,0,0,7,3,10,0,0,2,0,0,1,459.0
2000000054_00004,9,2018-01-23 11:58:00+00:00,4,0,0,7,3,10,0,0,2,0,0,1,459.0
2000000054_00004,10,2018-01-23 13:51:00+00:00,4,0,0,7,3,10,0,0,2,0,0,12,459.0
2000000054_00004,8,2018-01-23 22:59:00+00:00,4,0,0,7,3,10,0,0,2,0,0,2,459.0
2000000054_00004,13,2018-01-24 15:44:00+00:00,4,0,0,7,3,10,0,0,2,0,0,7,459.0
2000000054_00004,11,2018-03-29 13:06:00+00:00,4,0,0,7,3,10,0,0,2,0,0,4,459.0
2000000073_00001,0,2018-01-22 06:34:00+00:00,1,0,0,1,0,0,0,0,1,0,0,0,83.0
2000000073_00001,1,2018-01-22 07:34:00+00:00,1,0,0,1,0,0,0,0,1,0,0,0,83.0
